reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
94e4fa8b-d44b-4094-b3e5-f2a4b28a4143,Fischlia.,https://play-lh.googleusercontent.com/a/ACg8ocJyJXZ3RhH4xbQYj7-AjlrLrfvdmGFY7IB_XuL6f-VuC84zUtc=mo,bagus,5,0,V3.27.3,2026-04-08 17:57:59,"Hi, Kak Fischlia. Terima kasih atas rating dan review yang telah diberikan. Kami akan terus berupaya memberikan layanan terbaik bagi pelanggan. Apabila di kemudian hari terdapat kendala atau hal yang ingin disampaikan, silakan menghubungi WhatsApp kami di +62 811-8466-188 atau melalui email di jntcallcenter@jet.co.id",2026-04-09 14:22:28,V3.27.3
979c541e-aa0f-4f11-83f1-43865c299766,MSi. Sutarno,https://play-lh.googleusercontent.com/a/ACg8ocJOHGYIaEcj0aNHRBHQWLJlIASD23Uz8ZG86Ju-cSq3NeRtdg=mo,oke,5,0,V3.27.3,2026-04-08 07:56:06,"Hi, Kak MSi. Sutarno. Terima kasih atas rating dan review yang telah diberikan. Kami akan terus berupaya memberikan layanan terbaik bagi pelanggan. Apabila di kemudian hari terdapat kendala atau hal yang ingin disampaikan, silakan menghubungi WhatsApp kami di +62 811-8466-188 atau melalui email di jntcallcenter@jet.co.id",2026-04-08 15:04:32,V3.27.3
67b3d794-8b5c-4f17-99a8-db8c651397df,Roytonicandra. Pasaribu,https://play-lh.googleusercontent.com/a-/ALV-UjUscnHWaYTafp5DXoNlntBUj5WCJlGtgeEmfy70Mrj0hnncEVo,sangat menyenangkan aplikasinya,5,0,V3.23.4,2026-04-08 07:14:58,"Hi, Kak Roytonicandra. Pasaribu. Terima kasih atas rating dan review yang telah diberikan. Kami akan terus berupaya memberikan layanan terbaik bagi pelanggan. Apabila di kemudian hari terdapat kendala atau hal yang ingin disampaikan, silakan menghubungi WhatsApp kami di +62 811-8466-188 atau melalui email di jntcallcenter@jet.co.id",2026-04-08 15:04:53,V3.23.4
3223f86a-7bfd-4ba8-9c7a-0fc265b674e7,Puspita Sari,https://play-lh.googleusercontent.com/a-/ALV-UjXqnVC6QviooC83n_m9im1QyWm5ohtMVB_Z3ZHOPkcbsrGIrQs,aplikasi terbaik yg memudahkan orang untuk berbelanja pengiriman cepat,5,0,,2026-04-05 06:08:54,,,
4810d6a6-dc18-4c85-a695-1955a6d630c4,Muhadi zaki,https://play-lh.googleusercontent.com/a-/ALV-UjVraH_vvR8uVxwUJqrdstdROWyMFhh5zNVq9oppR7SntsSVMKc,senang sekali bisa,5,0,,2026-04-03 21:51:42,,,
367a5ccc-2475-4744-b972-ea1e1afff604,Chairul Anwar,https://play-lh.googleusercontent.com/a/ACg8ocJwvyCIBOawqA0dMbsb1AA7LHprXwBXlrzujgs7FtLMDUGo4Q=mo,ramah dan cepat,5,0,V3.26.0,2026-04-03 20:06:19,,,V3.26.0
584ca1b5-bd4b-4584-b85e-d4a87821a7ba,Dasrizal,https://play-lh.googleusercontent.com/a/ACg8ocJ3EzeV5bSOSgm-c3N5TkaZx7O-Qx7XhJgZMOer099TX0qo5Q=mo,biasa aja,5,0,V3.26.5,2026-04-03 14:51:16,,,V3.26.5
b4f17b74-7392-4565-8470-495f9f75e01e,Achmad Fauzi,https://play-lh.googleusercontent.com/a-/ALV-UjV3BECKG6Nn0m0JiHEhC2ik4TRfV0IWlC3V4rDflU3LChlVCcLC,Sangat baik,5,0,V3.26.3,2026-04-03 00:21:19,,,V3.26.3
299589ff-890e-45c6-8a2a-5df9d2321b8a,Its RH,https://play-lh.googleusercontent.com/a-/ALV-UjUXHbyu5eX4Ha5N9KOLQKj_J_CR_ZMU3JwEiAx6DqzvBpF3qys,jos,5,0,,2026-04-02 19:35:44,,,
169ea8d2-f621-404c-b57b-734c78746ed3,Nur Faizin,https://play-lh.googleusercontent.com/a/ACg8ocLnkez7YIIS-MZDpjMjYDVImLyslqs7k_tz1MpLZwF2hUPq=mo,BUAT YANG MAU PESAN LEWAT APLIKASI DAN INGIN LANGSUNG DI JEMPUT PAKE PEMBAYARAN SHOPEE / GOPAY . JADI ADA SANKSI SENDIRI KALAU KURIRNYA GAMAU NGAMBIL KE TEMPAT,5,0,V3.27.3,2026-04-02 06:46:29,,,V3.27.3
